ID,T1,T2,S1,S2,n. implicit term,Sentence,Author,ref page or link,source,long context
135,corn,wind,soul,chastning,0,"Corn is cleansed with wind, and the Soul with chastening.","— Ray [formerly Wray], John (1627-1705)",https://metaphors.iath.virginia.edu/metaphors/18834,metaphors of mind,"Confession of a fault makes half amends for it.
He that contemplates hath a day without a night.
He may well be contented who needs neither borrow nor flatter.
He that converseth not with men knoweth nothing.
Corn in good years is hay, in ill years straw is corn.
Corn is cleansed with the wind, and the soul with chastning.
He covers me with his wings, and bites me with his bill.
A covetous man is like a dog in a wheel that roasteth meat for others.
A dry cough is the trumpeter of death."
136,Soul,Vice and Virtue,Ship,Wind and Tide,0,"Thus Vice and Virtue do my Soul divide,  Like a Ship tost between the Wind and Tide.","Arwaker, Edmund (c.1655-1730)",https://metaphors.iath.virginia.edu/metaphors/18841,metaphors of mind,"O! that some usual Labour were injoyn'd,
And not the Tyrant Vice enslav'd my mind!
No weight of Chains cou'd grieve my captive Hands,
Like the loath'd Drudg'ry of its base Commands;
By this a double mis'ry I contract,
Ev'n I condemn the hated Ills I act.
Yet of my Chains I'm not so weary grown,
But that I still am putting others on.
For Sin has always this attending Curse,
To back the first Transgression with a worse:
This to my sorrow, I too often find!
Yet no Experience warns my heedless mind.
Thus Vice and Virtue do my Soul divide,
Like a Ship tost between the Wind and Tide.
Pleasure, the Bawd to Vice, here draws me in,
There, Grief, its Follow'r, pulls me back from Sin:
Yet Pleasure oft comes Conqueror from the Field,
Whilst I to Vice, inglorious Homage yield.
Tho' Grief does still with Vice in triumph ride,
Plac'd like a Slave by that great Conqu'ror's side.
Thus Vice and Virtue have alternate sway,
While I, with endless labour, Both obey:
And to increase my pains, as if too small,
Thy heavy hand comes in the rear of all,
And with deep piercing strokes corrects me more,
For what was punish'd in it self before.
Thus guilty Souls in Hell are scourg'd for Sin;
Their never-ending Pains thus still begin."
137,fleeting sleep loss we sometimes experience,chronic deprivation,snowstorm's disrupting a single day of trash pickup,prolonged strike,0,"The difference between the kind of fleeting sleep loss we sometimes experience and the chronic deprivation is like the difference between a snowstorm's disrupting a single day of trash pickup and a prolonged strike. No longer quite as easy to fix, and even when the strike is over, there's likely to be some stray debris floating around for quite some time yet.""","Konnikova, Maria (b. 1984)",https://metaphors.iath.virginia.edu/metaphors/23345,metaphors of mind,"""It's [concerning sleep loss] like the difference between a snowstorm's disrupting a single day of trash pickup and a prolonged strike. No longer quite as easy to fix, and even when the strike is over, there's likely to be some stray debris floating around for quite some time yet.""
Metaphor in Context
But there is a difference between the kind of fleeting sleep loss we sometimes experience and the chronic deprivation that comes from shift work, insomnia and the like. In one set of studies, soon to be published in The Journal of Neuroscience, the Veasey lab found that while our brains can recover quite readily from short-term sleep loss, chronic prolonged wakefulness and sleep disruption stresses the brain's metabolism. The result is the degeneration of key neurons involved in alertness and proper cortical function and a buildup of proteins associated with aging and neural degeneration.

It's like the difference between a snowstorm's disrupting a single day of trash pickup and a prolonged strike. No longer quite as easy to fix, and even when the strike is over, there's likely to be some stray debris floating around for quite some time yet. ""Recovery from sleep loss is slower than we'd thought,"" Dr. Veasey notes. ""We used to think that after a bit of recovery sleep, you should be fine. But this work shows you're not."""
138,dreams,rushing brain,ties,train,0,"Just as the ties recur beneath his train, dreams underlie
his rushing brain.","— Bishop, Elizabeth (1911-1979)",https://metaphors.iath.virginia.edu/metaphors/17598,metaphors of mind,"Each night he must be carried through artificial tunnels and dream recurrent dreams.
Just as the ties recur beneath his train, these underlie
his rushing brain. He does not dare look out the window,
for the third rail, the unbroken draught of poison,
runs there beside him. He regards it as a disease
he has inherited susceptibility to. He has to keep
his hands in his pockets, as others must wear mufflers."
139,thoughts,mind,notes of an old violin,shuttered room,0,"Like the notes of an old violin,
Thoughts talk to me within
My mind, that shuttered room","— Sassoon, Siegfried (1886-1967)",https://metaphors.iath.virginia.edu/metaphors/16889,metaphors of mind,"Like the notes of an old violin,
Thoughts talk to me within
My mind, that shuttered room [...]
Old friends whose charity shone
For me, be memory-mine."
140,memories,brain,sparrows,barn,0,Research explains why forgetting delivers this memory boost. Memories don't fly out of our brains like sparrows from a barn.,"Boser, Ulrich",https://metaphors.iath.virginia.edu/metaphors/25076,metaphors of mind,"Research explains why forgetting delivers this memory boost. Memories don't fly out of our brains like sparrows from a barn. Instead, our brain will make memories more or less accessible. Some recollections, like the name of a close friend, are easily recalled. Other details, like the color of your childhood bedroom, have been tucked into deep storage and are much harder -- if not impossible -- to retrieve."
141,brains,things,stomach,wood,0,"Further, just as the human stomach -- unlike the termite's -- can't digest wood, so there are some things our brains just aren't capable of knowing.","Kaplan, Eric",https://metaphors.iath.virginia.edu/metaphors/245111,metaphors of mind,"Church's argument is double-barreled. First he argues we have no way of knowing if Santa is really there. Even if we observed every chimney in the world, we wouldn't know that Santa couldn't slip through in some as yet undetected and untheorized manner. After all, we know today that both Church and Virginia had neutrinos passing through their bodies although neutrinos were far beyond the most advanced physics of their day. Maybe Santa's like that. Further, just as the human stomach -- unlike the termite's -- can't digest wood, so there are some things our brains just aren't capable of knowing. Maybe Santa is one of them."
142,brain,skull,small animal,grotto,0,"The upper part of the skull had been removed, and the exposed edge covered in layer after layer of gauze, completely saturated with blood, forming a funnel down into the interior of the cranium. The brain was gently pulsating within. It resembled a small animal in a grotto. ","Knausgaard, Karl Ove (b. 1968)",https://metaphors.iath.virginia.edu/metaphors/24758,metaphors of mind,"The silence was total. The single focus of attention was a head clamped in a vise in the middle of the room. The upper part of the skull had been removed, and the exposed edge covered in layer after layer of gauze, completely saturated with blood, forming a funnel down into the interior of the cranium. The brain was gently pulsating within. It resembled a small animal in a grotto. Or the meat of an open mussel. Two doctors were bending over the head, each of them moving long, narrow instruments back and forth inside the opening. One nurse was assisting them, another was standing a few yards away, watching. A whispery slurping sound issued from one of the instruments, like the sound produced by the tool a dentist uses to suck away saliva from a patient’s mouth. Next to us was a monitor showing an enlarged image of the brain. In the middle, a pit had been scooped out. In the center of the pit was a white substance, shaped like a cube. The white cube, which appeared to be made of firmer stuff, was rubbery and looked like octopus flesh. I realized that it must be the tumor."
143,books,mind,honey,beehive,0,Books live in the mind like honey inside a beehive.,"McGrath, Campbell (b. 1962)",https://metaphors.iath.virginia.edu/metaphors/17881,metaphors of mind,"Books live in the mind like honey inside a beehive,
that ambrosial archive, each volume sealed in craft-made paper,
nutritive cells, stamen-fragrant, snug as apothecary jars."
144,mind,word,fish,hook,0,"""His mind snagged on the word like a fish on a hook.""","Nicholls, David (b. 1966)",https://metaphors.iath.virginia.edu/metaphors/24180,metaphors of mind,"She shrugged. 'Wise old gypsy told me.'
'I suppose you disagree on political grounds or something.'
'Just ... not for me, that's all.'
'I can see you now. Big white dress, bridesmaids, little page boys, blue garter ...' Garter. His mind snagged on the word like a fish on a hook.
'As a matter of fact, I think there are more important things in life than ""relationships"".'"
145,various archetypal situations,Hitchcock's mind,whales,tank,0,"I sometimes fancy that various archetypal situations circled tirelessly in Hitchcock's mind, like whales in a tank at the zoo.","Ebert, Roger (1942-2013)",https://metaphors.iath.virginia.edu/metaphors/19952,metaphors of mind,"I sometimes fancy that various archetypal situations circled tirelessly in Hitchcock's mind, like whales in a tank at the zoo. One of them was fascination of voyeurism--of watching people who do not know they are being watched. Another, famously, was the notion of an innocent man wrongly accused. And many of his films illustrate male impotence or indifference in the face of cool blond beauty. Much is said of Hitchcock's blonds (Kim Novak, Eva Marie Saint, Grace Kelly, Tippi Hedren), but observe that they are not erotic playmates so much as puzzles or threats. Lisa, the Kelly character, has a hopeless love for Jeff, who keeps her at arm's length with descriptions of his lifestyle; a fashion model wouldn't hold up in the desert or jungle, he tells her."
146,feelings,attention,avalanche,gloomy St Bernard,0,"It was hard enough to rescue himself from the avalanche of his own feelings, without allowing the gloomy St Bernard of his attention to wander into other fields.
",Edward St. Aubyn (b. 1960),https://metaphors.iath.virginia.edu/metaphors/24690,metaphors of mind,"The question filled Patrick with the horror which assailed him when he was asked to consider another person's feelings. How was Debbie? How the fuck should he know? It was hard enough to rescue himself from the avalanche of his own feelings, without allowing the gloomy St Bernard of his attention to wander into other fields. On the other hand the amphetamines had given him an urgent desire to talk and he couldn't ignore the question entirely."
147,heroin,nervous system,black cat,its favourite cushion,0,"Heroin landed purring at the base of his skull, and wrapped itself darkly around his nervous system, like a black cat curling up on its favourite cushion.",Edward St. Aubyn (b. 1960),https://metaphors.iath.virginia.edu/metaphors/24697,metaphors of mind,"No, he mustn't think about it, or indeed about anything, and especially not about heroin, because heroin was the only thing that really worked, the only thing that stopped him scampering around in a hamster's wheel of unanswerable questions. Heroin was the cavalry. Heroin was the missing chair leg, made with such precision that it matched every splinter of the break. Heroin landed purring at the base of his skull, and wrapped itself darkly around his nervous system, like a black cat curling up on its favourite cushion. It was as soft and rich as the throat of a wood pigeon, or the splash of sealing wax onto a page, or a handful of gems slipping from palm to palm."
148,soul,thought,bird,feathers,0,"Just as birds are lifted up into the air by their feathers and can remain wherever they wish, the soul in the body is elevated by thought and spreads its wings everywhere.","Offill, Jenny (b. 1968)",https://metaphors.iath.virginia.edu/metaphors/24729,metaphors of mind,"The only bad thing about New Orleans was the heat. At night, we filled bath towels with ice cubes and held them to our wrists. When it was too hot to sleep, my mother read to me for hours from the natural history of St. Hildegard. About birds, St. Hildegard wrote:
Birds are colder than animals that live on the earth, because they are not conceived in such intense and heated desire. Just as birds are lifted up into the air by their feathers and can remain wherever they wish, the soul in the body is elevated by thought and spreads its wings everywhere."
149,mind,thought,bird,noose,0,"I tried to think what I had loved knives for, but my mind slipped from the noose of the thought and swung, like a bird, in the center of empty air.","Plath, Sylvia (1932-1963)",https://metaphors.iath.virginia.edu/metaphors/17425,metaphors of mind,"I took up the silver knife and cracked off the cap of my egg. Then I put down the knife and looked at it. I tried to think what I had loved knives for, but my mind slipped from the noose of the thought and swung, like a bird, in the center of empty air."
150,<man>,rage,blowlamp,flame,1,"And yet the rage that one felt was an abstract, undirected emotion which could be switched from one object to another like the flame of a blowlamp."," Orwell, George ",https://metaphors.iath.virginia.edu/metaphors/25016,metaphors of mind,"In its second minute the Hate rose to a frenzy. People were leaping up and down in their places and shouting at the tops of their voices in an effort to drown the maddening bleating voice that came from the screen. The little sandy-haired woman had turned bright pink, and her mouth was opening and shutting like that of a landed fish. Even O'Brien's heavy face was flushed. He was sitting very straight in his chair, his powerful chest swelling and quivering as though he were standing up to the assault of a wave. The dark-haired girl behind Winston had begun crying out 'Swine! Swine! Swine!' and suddenly she picked up a heavy Newspeak dictionary and flung it at the screen. It struck Goldstein's nose and bounced off; the voice continued inexorably. In a lucid moment Winston found that he was shouting with the others and kicking his heel violently against the rung of his chair. The horrible thing about the Two Minutes Hate was not that one was obliged to act a part, but, on the contrary, that it was impossible to avoid joining in. Within thirty seconds any pretence was always unnecessary. A hideous ecstasy of fear and vindictiveness, a desire to kill, to torture, to smash faces in with a sledge-hammer, seemed to flow through the whole group of people like an electric current, turning one even against one's will into a grimacing, screaming lunatic. And yet the rage that one felt was an abstract, undirected emotion which could be switched from one object to another like the flame of a blowlamp. Thus, at one moment Winston's hatred was not turned against Goldstein at all, but, on the contrary, against Big Brother, the Party, and the Thought Police; and at such moments his heart went out to the lonely, derided heretic on the screen, sole guardian of truth and sanity in a world of lies. And yet the very next instant he was at one with the people about him, and all that was said of Goldstein seemed to him to be true. At those moments his secret loathing of Big Brother changed into adoration, and Big Brother seemed to tower up, an invincible, fearless protector, standing like a rock against the hordes of Asia, and Goldstein, in spite of his isolation, his helplessness, and the doubt that hung about his very existence, seemed like some sinister enchanter, capable by the mere power of his voice of wrecking the structure of civilization."
151,person,<idea/memory>,squirrel,nut,1,I stored the fact that there were real glasses in the corner of my mind the way a squirrel stores a nut.,"Plath, Sylvia",https://metaphors.iath.virginia.edu/metaphors/17423,metaphors of mind,A maid in a green uniform was setting the tables for supper. There were white linen tablecloths and glasses and paper napkins. I stored the fact that there were real glasses in the corner of my mind the way a squirrel stores a nut. At the city hospital we had drunk out of paper cups and had no knives to cut our meat. The meat had always been so overcooked we could cut it with a fork.
152,recollections,memory,perfume,<room>,1,Delicious recollections float like perfume through the memory.,"Rich, Adrienne",https://metaphors.iath.virginia.edu/metaphors/24967,metaphors of mind,"You, once a belle in Shreveport,
with henna-colored hair, skin like a peachbud,
still have your dresses copied from that time.
and play a Chopin prelude
called by Cortot: ""Delicious recollections
float like perfume through the memory.""

Your mind now, mouldering like wedding-cake
heavy with useless experience, rich
with suspicion, rumor, fantasy,
crumbling to pieces under the knife-edge
of mere fact. In the prime of your life."
153,words,mind,pebbles,<water>,1,"Words came without volition, sinking very slowly through his mind like pebbles.","Murdoch, Iris",https://metaphors.iath.virginia.edu/metaphors/24510,metaphors of mind,"The room was small and narrow and the bed, which stretched along the wall, took up most of it. There were no sheets, but a mound of thin blankets underneath which Tallis slept in winter and on top of which he slept in summer. Books were piled against the other wall. Tallis pulled his legs up and leaned back. He could not think without a table. Better to give up and sleep now. Get up early and finish lecture. Better without a table. Better give up and sleep now. Get up early and finish lecture. Better not thoughts now. Sleep. Unbeing. No point in kneeling down, folding hands, muttering. Self-abasement, prostration, licking the groung and wriggling through. Tears and sex. God, what a muck-heap my mind is, thought Tallis. He closed his eyes and tried to breathe slowly and regularly. Words came without volition, sinking very slowly through his mind like pebbles. Words out of some lost and ancient past. Lighten my darkness. Tiddy pom tiddy pom tiddy pom from up above. The perils and dangers of this night. With his eyes still closed he uncurled his legs and turned over to lie prone upon the bed burying his face in the pillow. That peace which the world cannot give. There was light somewhere, cool precious light, somewhere quite else. The pillow smelt of dust and age and grief. It was an old pillow. It had attended upon life and death and birth and was tired of them all. It had no pillow slip on and it tickled Tallis's nose. Get undressed and turn out the light. Idiotic go sleep like this."
154,brain,<memory/idea>,warehouse,things,1,"My brain hurt like a warehouse, it had no room to spare; / I had to cram so many things to store everything in there.","Bowie, David",https://metaphors.iath.virginia.edu/metaphors/25104,metaphors of mind,"I heard telephones, opera house, favourite melodies.
I saw boys, toys electric irons and T.V.'s.
My brain hurt like a warehouse, it had no room to spare;
I had to cram so many things to store everything in there.
And all the fat-skinny people, and all the tall-short people,
And all the nobody people, and all the somebody people,
I never thought I'd need so many people."
155,mind,mystery,<body>,food,1,"Mysteries are the food of the mind, and all the fundamental mysteries are necessary to sanity.","Richards, I.A.",https://metaphors.iath.virginia.edu/metaphors/25102,metaphors of mind,"I'm an inventor,"" he said in Cambridge, Mass., referring to his tricks for teaching. ""And I'm a philosopher. At Cambridge University studied what we called mental and moral sciences. That made one familiar with the incomprehensible. Mysteries are the food of the mind, and all the fundamental mysteries are necessary to sanity. In asylums you meet people who have the answers; sane people never have the answers."
156,mind,knowledge,<container>,liquid,1,"In the preceding months he had prepared himself with meticulous care, filling his mind with distilled knowledge, drop by drop, until, on the eve of the first paper (Old English Set Texts) it was almost brimming over.","Lodge, David",https://metaphors.iath.virginia.edu/metaphors/19827,metaphors of mind,"Philip Swallow had been made and unmade by the system in precisely this way. He liked examinations, always did well in them. Finals had been, in many ways, the supreme moment of his life. He frequently dreamed that he was taking the examinations again, and these were happy dreams. Awake, he could without difficulty remember the questions he had elected to answer on every paper that hot, distant June. In the preceding months he had prepared himself with meticulous care, filling his mind with distilled knowledge, drop by drop, until, on the eve of the first paper (Old English Set Texts) it was almost brimming over. Each morning for the next ten days he bore his precious vessel to the examination halls and poured a measured quantity of the contents on to the pages of ruled quarto. Day by day the level fell, until on the tenth day the vessel was empty, the cup was drained, the cupboard was bare. In the years that followed he set about replenishing his mind, but it was never quite the same. The sense of purpose was lacking--there was no great Reckoning against which he could hoard his knowledge, so that it tended to leak away as fast as he acquired it."
157,mind,Marsall McLuhan's ideas,<body>,Turkish baths,1,Marsall McLuhan's ideas are Turkish baths of the mind.,"Bell, Daniel",https://metaphors.iath.virginia.edu/metaphors/24852,metaphors of mind,"And finally a hedonistic age had its own appropriate prophet--Marshall McLuhan. A hedonistic age, defined by the fact that knowledge becomes coded in messages organized as formulas, slogans, and binary distinctions. By grasping the code, a person feels comfortable in understanding the complex worlds about him. McLuhan is a writer who not only has defined the hedonistic age in terms of such coding devices, but also has topped the trick by exemplifying in his own style the device of coding that age's own thoughts in a set of formulas appropriate to the time. The idea that the medium is the message (so that ideas are secondary or do not count); that some media are ""hot,"" like radio (it excludes people), while others are ""cool,"" like television (it requires involvement to complete the participation); that print culture is linear, while visual culture is simultaneous--all these distinctions are are not meant to be used analytically, or tested by some empirical means; they are litanies to assuage a person’s anxieties and enhance his sense of well-being within the new modes of communication. They are Turkish baths of the mind. All in all, Marshall McLuhan was an advertising man’s dream, in more ways than one."
158,mind,representations,miror,<reflections>,1,"The picture which holds traditional philosophy captive is that of the mind as a great mirror, containing various representations--some accurate, some not--and capable of being studied by pure, non-empirical methods."," Rorty, Richard",https://metaphors.iath.virginia.edu/metaphors/16894,metaphors of mind,"It is pictures rather than propositions, metaphors rather than statements, which determine most of our philosophical convictions. The picture which holds traditional philosophy captive is that of the mind as a great mirror, containing various representations--some accurate, some not--and capable of being studied by pure, non-empirical methods. Without the notion of the mind as mirror, the notion of knowledge as accuracy of representation would not have suggested itself. Without this latter notion, the strategy common to Descartes and Kant--getting more accurate representations by inspecting, repairing, and polishing the mirror, so to speak--would not have made sense. Without this strategy in mind, recent claims that philosophy could consist of 'conceptual analysis' or 'phenomenological analysis' or 'explication of meanings' or examination of the 'logic of our language' or of 'the structure of the constituting activity of consciousness' would not have made sense."
159,language,human thoughts,express image and picture,<physical object or being>,1,"Language is the express image and picture of human thoughts; and, from the picture, we may often draw very certain conclusions with regard to the original.","— Reid, Thomas (1710-1796)
",https://metaphors.iath.virginia.edu/metaphors/19614,metaphors of mind,"There are other opinions that appear to be universal, from what is common in the structure of all languages, ancient and modern, polished and barbarous. Language is the express image and picture of human thoughts; and, from the picture, we may often draw very certain conclusions with regard to the original. We find in all languages the same parts of speech, nouns substantive and adjective, verbs active and passive, varied according to the tenses of past, present, and future; we find adverbs, prepositions, and conjunctions. There are general rules of syntax common to all languages. This uniformity in the structure of language, shows a certain degree of uniformity in those notions upon which the structure of language is grounded."
160,thoughts,head,clouds,<sky>,1,Thoughts in my head just come and go and change shape like the clouds.,"— Levy, Andrea (b. 1956)",https://metaphors.iath.virginia.edu/metaphors/17995,metaphors of mind,"When I was young my mum used to complain that I spent too much time daydreaming. That was because I liked to stare at the sky. She thought that while I was dreaming I could be doing something useful as well, like knitting. Now that I am a writer, I have the privilege of daydreaming as part of my job. And I still love to gaze at the sky. The view from my workroom in my North London house has a lot of sky, and I couldn’t work without it. There are never any structured thoughts in my head when I look up. They just come and go and change shape like the clouds."
161,sounds,mind,wind,<empty location>,1,"Those final sounds, however, are nothing like the wind moving through the vacancy of a mind.","— Rankine, Claudia (b. 1963)",https://metaphors.iath.virginia.edu/metaphors/18331,metaphors of mind,"He waits for his father's death. His father has been taken off the ventilator and clearly will not be able to breathe for himself much longer. Earlier in the day the nurse mentioned something about an electroencephalogram (EEG), which measures brain waves in the cerebral hemispheres, the parts of the brain that deal with speech and memory. But his brain stem is damaged; it seems now the test will not be necessary. The son expects an almost silent, hollow gasp to come from the old man's open mouth. Those final sounds, however, are nothing like the wind moving through the vacancy of a mind. The release is jerky and convulsive. There is never the rasp of the choke the son expects, though one meaning of worry is to be choked on, to choke on."
162,drug,<effect><sensations>,express train,white-hot column of light,1,"The drug hit him like an express train, a white-hot column of light mounting his spine from the region of his prostate,","— Gibson, William (b. 1948)",https://metaphors.iath.virginia.edu/metaphors/24616,metaphors of mind,"The drug hit him like an express train, a white-hot column of light mounting his spine from the region of his prostate, illuminating the sutures of his skull with x-rays of short-circuited sexual energy. His teeth sang in their individual sockets like tuning forks, each one pitch-perfect and clear as ethanol. His bones, beneath the hazy envelope of flesh, were chromed and polished, the joints lubricated with a film of silicone. Sandstorms raged across the scoured floor of his skull, generating waves of high thin static that broke behind his eyes, spheres of purest crystal, expanding..."
