ID,T1,T2,S1,S2,n. implicit term,Sentence,Author,ref page or link,source,long context
163,centuries,mind,sea breeze,<location>,1,"The only palliative is to keep the clean sea breeze of the centuries blowing through our minds, and this can be done only be reading old books.","— Lewis, C. S. (1898-1963)",https://metaphors.iath.virginia.edu/metaphors/20215,metaphors of mind,"Every age has its own outlook. It is especially good at seeing certain truths and specially liable to make certain mistakes. We all, therefore, need the books that will correct the characteristic mistakes of our own period. And that means the old books. All contemporary writers share to some extent the contemporary outlook--even those, like myself, who seem opposed to it. Nothing strikes me more when I read the controversies of past ages than the fact that both sides were usually assuming without question a good deal which we should now absolutely deny. They thought that they were as completely opposed as two sides could be, but in fact they were all the time secretly united--united with each other and against earlier and later ages--by a great mass of common assumptions. We may be sure that the characteristic blindness of the twentieth century--the blindness about which posterity will ask, ""But how could they have thought that?""--lies where we have never suspected it, and concerns something about which there is untroubled agreement between Hitler and President Roosevelt or between Mr. H. G. Wells and Karl Barth. None of us can fully escape this blindness, but we shall certainly increase it, and weaken our guard against it, if we read only modern books. Where they are true they will give us truths which we half knew already. Where they are false they will aggravate the error with which we are already dangerously ill. The only palliative is to keep the clean sea breeze of the centuries blowing through our minds, and this can be done only be reading old books. Not, of course, that there is any magic about the past. People were no cleverer then than they are now; they made as many mistakes as we. But not the same mistakes. They will not flatter us in the errors we are already committing; and their own errors, being now open and palpable, will not endanger us. Two heads are better than one, not because either is infallible, but because they are unlikely to go wrong in the same direction. To be sure, the books of the future would be just as good a corrective as the books of the past, but unfortunately we cannot get at them."
164,feeling of relation moving to its term,"some substantive thing, usually the last word we were pronouncing",snowflake-crystal,drop,1,"As a snowflake-crystal caught in the warm hand is no longer a crystal but a drop, so, instead of catching the feeling of relation moving to its term, we find we have caught some substantive thing, usually the last word we were pronouncing, statically taken, and with its function, tendency and particular meaning in the sentence quite evaporated.","— James, William (1842-1910)",https://metaphors.iath.virginia.edu/metaphors/17710,metaphors of mind,"Now the first difficulty of introspection is that of seeing the transitive parts for what they really are. If they are but flights to a conclusion, stopping them to look at them before the conclusion is reached is really annihilating them. Whilst if we wait till the conclusion be reached, it so exceeds them in vigour and stability that it quite eclipses and swallows them up in its glare. Let anyone try to cut a thought across in the middle and get a look at its section, and he will see how difficult the introspective observation of the transitive tracts is. The rush of the thought is so headlong that it almost always brings us up at the conclusion before we can arrest it. Or if our purpose is nimble enough and we do arrest it, it ceases forthwith to be itself. As a snowflake-crystal caught in the warm hand is no longer a crystal but a drop, so, instead of catching the feeling of relation moving to its term, we find we have caught some substantive thing, usually the last word we were pronouncing, statically taken, and with its function, tendency and particular meaning in the sentence quite evaporated. The attempt at introspective analysis in these cases is in fact like seizing a spinning top to catch its motion, or trying to turn up the gas quickly enough to see how the darkness looks. And the challenge to produce these psychoses, which is sure to be thrown by doubting psychologists at anyone who contends for their existence, is as unfair as Zeno's treatment of the advocates of motion, when, asking them to point out in what place an arrow is when it moves, he argues the falsity of their thesis from their inability to make to so preposterous a question an immediate reply."
165,memory of dreadful things,mine,wind,<location>,1,"Silently we went round and round, 
And through each hollow mind
The Memory of dreadful things
Rushed like a dreadful wind,
And Horror stalked before each man,
And Terror crept behind.","Wilde, Oscar Fingal O'Flahertie Wills (1854-1900)",https://metaphors.iath.virginia.edu/metaphors/17586,metaphors of mind,"Silently we went round and round,
And through each hollow mind
The Memory of dreadful things
Rushed like a dreadful wind,
And Horror stalked before each man,
And Terror crept behind."
166,"Religion, ethics, metaphysics",anxiety,<channel>,black waters,1,"Religion, ethics, metaphysics – these are merely the 'spiritual' and 'inner' festivals of human anguish, ways of channelling the black waters of anxiety – and towards what abyss?

","— Lefebvre, Henri (1901-1991)",https://metaphors.iath.virginia.edu/metaphors/25311,metaphors of mind,"And in life itself, in everyday life, ancient gestures, rituals as old as time itself, continue unchanged – except for the fact that this life has been stripped of its beauty. Only the dust of words remains, dead gestures. Because rituals and feelings, prayers and magic spells, blessings, curses, have been detached from life, they have become abstract and 'inner', to use the terminology of self-justification. Convictions have become weaker, sacrifices shallower, less intense. People cope – badly – with a smaller outlay. Pleasures have become weaker and weaker. The only thing that has not diminished is the old disquiet, that feeling of weakness, that foreboding. But what was formerly a sense of disquiet has become worry, anguish. Religion, ethics, metaphysics – these are merely the 'spiritual' and 'inner' festivals of human anguish, ways of channelling the black waters of anxiety – and towards what abyss?"
167,the Great Depression,soul,fog,<location>,1,The Great Depression had entered our souls like fog.,"— Justice, Donald (1925-2004)",https://metaphors.iath.virginia.edu/metaphors/18026,metaphors of mind,"We gathered on porches; the moon rose; we were poor.
And time went by, drawn by slow horses.
Somewhere beyond our windows shone the world.
The Great Depression had entered our souls like fog.

And time went by, drawn by slow horses.
We did not ourselves know what the end was.
The Great Depression had entered our souls like fog.
We had our flaws, perhaps a few private virtues."
168,warnings,mind,rats,<location>,1,"Deep in the night, those warnings scuttle around my mind like rats.","— Kennedy, Pagan (b. 1963)",https://metaphors.iath.virginia.edu/metaphors/24968,metaphors of mind,"Though one in 10 American adults suffer from chronic insomnia, we have yet to answer the most fundamental questions about the affliction. Scientists are still arguing about the mechanisms of sleep and the reasons it fails in seemingly healthy people. There are few -- if any -- reliable treatments for insomnia. At the same time, medical journals warn that bad sleep can fester into diseases like cancer and diabetes. Deep in the night, those warnings scuttle around my mind like rats."
169,mind,<dangerous things>,rabbit,foxes,1,"The body [...] activates the senses, setting them to the frequencies at which the signals of new dangers can be received. Those signals appear as noise to the previous -- pre-war -- mind, as a breakdown in communication. The new mind, which the body floods with adrenaline, begins -- like a rabbit in a forest of foxes -- to decode all the signals, even if it's not capable of fitting them into any narrative.","Hemon, Aleksandr (b. 1964)",https://metaphors.iath.virginia.edu/metaphors/25010,metaphors of mind,"But the body knows the score, recognizes the crisis before the mind. It not only gets the steel ball rolling onto the intestines, but also activates the senses, setting them to the frequencies at which the signals of new dangers can be received. Those signals appear as noise to the previous -- pre-war -- mind, as a breakdown in communication. The new mind, which the body floods with adrenaline, begins -- like a rabbit in a forest of foxes -- to decode all the signals, even if it's not capable of fitting them into any narrative. The unified, ontologically comfortable mind splits: On the one hand, the pre-war mind refuses the possibility of catastrophe; on the other, the war mind perceives everything as the signal that the end of the world is nigh. I trust my fears while struggling to ignore them. We become of two minds, which cannot agree on what is real. The world looks strange and unreliable, fragile and dangerous. It is itself and not itself. I am myself and someone else."
170,thoughts,<mind>,six fireflies beeping randomly,jar,1,We've got this perverse situation in which the vast analytic powers of the entire world are being spent trying to understand a guy whose thoughts are often just six fireflies beeping randomly in a jar.,"Brooks, David (b. 1961)",https://metaphors.iath.virginia.edu/metaphors/25072,metaphors of mind,"But Trump's statements don't necessarily come from anywhere, lead anywhere or have a permanent reality beyond his wish to be liked at any given instant.

We've got this perverse situation in which the vast analytic powers of the entire world are being spent trying to understand a guy whose thoughts are often just six fireflies beeping randomly in a jar.

""We badly want to understand Trump, to grasp him,"" David Roberts writes in Vox. ""It might give us some sense of control, or at least an ability to predict what he will do next. But what if there's nothing to understand? What if there is no there there?""

And out of that void comes a carelessness that quite possibly betrayed an intelligence source, and endangered a country."
171,envy,psyche,lizard,<location>,1,"But if I can identify the lizard of envy crawling around in my psyche, I can usually tamp down the ire.","Marino, Gordon",https://metaphors.iath.virginia.edu/metaphors/25196,metaphors of mind,"For instance, I often find a reason to become angry with people I am envious of. But if I can identify the lizard of envy crawling around in my psyche, I can usually tamp down the ire. That same awareness can also help mitigate moral judgments. Recognizing the envy when my sixtysomething friend boasted that he had recently completed a marathon, I was able to restrain myself from giving rope to the indignant thought, ""Instead of running miles every day, why don't you spend some time tutoring disadvantaged kids!"""
172,memory,<recollections>,jar,flies,1,"Memory, a jar of flies. Spin off the lid.","Seibles, Tim (b. 1955)",https://metaphors.iath.virginia.edu/metaphors/25149,metaphors of mind,"What skinny faith you have — 
and such big teeth: all

the better. I mean to step out
of  history     for just a minute,

to feel my blood float

above the say-so. Memory,
a jar of flies. Spin off the lid.

I forget what you know. What

did you ever know?"
173,skulls,ideas,odd museum,<items>,1,"Open our skulls, look in with a penlight, and you'll find an odd museum of ideas: sentences of history or mathematics remembered from school textbooks (no boy remembers his schooling like one who was taken out of school, let me assure you), sentences about politics read in a newspaper while wait...","Adiga, Aravind (b. 1974)",https://metaphors.iath.virginia.edu/metaphors/17196,metaphors of mind,"Me, and thousands of others in this country like me, are half-baked, because we were never allowed to complete our schooling. Open our skulls, look in with a penlight, and you'll find an odd museum of ideas: sentences of history or mathematics remembered from school textbooks (no boy remembers his schooling like one who was taken out of school, let me assure you), sentences about politics read in a newspaper while waiting for someone to come to an office, triangles and pyramids seen on the torn pages of the old geometry textbooks which every tea shop in this country uses to wrap its snacks in, bits of All India Radio news bulletins, things that drop into your mind, like lizards from the ceiling, in the half hour before falling asleep--all these ideas, half-formed and half-digested and half correct, mix up with other half-cooked ideas in your head, and I guess these half-formed ideas bugger one another and make more half-formed ideas, and this is what you act on and live with."
174,heart,<emotions>,oyster,a spoil of pearls,1,"Like an oyster
That cloisters a spoil of pearls, 
Untouched— 
The heart that’s had 
Enough
Stays shut.","Essbaum, Jill Alexander",https://metaphors.iath.virginia.edu/metaphors/17554,metaphors of mind,"Like an oyster
That cloisters a spoil of pearls,
Untouched—


The heart that’s had
Enough
Stays shut."
175,soul,<body>,worm,apple,1,"A soul was like a worm in an apple, my mother told me.","Offill, Jenny (b. 1968)",https://metaphors.iath.virginia.edu/metaphors/24728,metaphors of mind,"A soul was like a worm in an apple, my mother told me. Sometimes you went your whole life without knowing you had one and then suddenly it appeared. In Africa, the soul has the same shape as the body but cannot be seen. At night, it travels through the world while a person dreams. But it returns to the body the moment a sleeping person is touched."
176,<forgetting>,knowledge,leaking,<container>,2,"In the years that followed he set about replenishing his mind, but it was never quite the same. The sense of purpose was lacking--there was no great Reckoning against which he could hoard his knowledge, so that it tended to leak away as fast as he acquired it.","Lodge, David",https://metaphors.iath.virginia.edu/metaphors/19829,metaphors of mind,"Philip Swallow had been made and unmade by the system in precisely this way. He liked examinations, always did well in them. Finals had been, in many ways, the supreme moment of his life. He frequently dreamed that he was taking the examinations again, and these were happy dreams. Awake, he could without difficulty remember the questions he had elected to answer on every paper that hot, distant June. In the preceding months he had prepared himself with meticulous care, filling his mind with distilled knowledge, drop by drop, until, on the eve of the first paper (Old English Set Texts) it was almost brimming over. Each morning for the next ten days he bore his precious vessel to the examination halls and poured a measured quantity of the contents on to the pages of ruled quarto. Day by day the level fell, until on the tenth day the vessel was empty, the cup was drained, the cupboard was bare. In the years that followed he set about replenishing his mind, but it was never quite the same. The sense of purpose was lacking--there was no great Reckoning against which he could hoard his knowledge, so that it tended to leak away as fast as he acquired it."
177,mind,new theme,<woman>,<baby>,2,"The mind may be pregnant ""with some new theme""","— Cowper, William (1731-1800)",https://metaphors.iath.virginia.edu/metaphors/15017,metaphors of mind,"Just when our drawing-rooms begin to blaze
With lights by clear reflection multiplied
From many a mirror, in which he of Gath,
Goliath, might have seen his giant bulk
Whole without stooping, towering crest and all,
My pleasures too begin. But me perhaps
The glowing hearth may satisfy awhile
With faint illumination that uplifts
The shadow to the ceiling, there by fits
Dancing uncouthly to the quivering flame.
Not undelightful is an hour to me
So spent in parlour twilight; such a gloom
Suits well the thoughtful or unthinking mind,
The mind contemplative, with some new theme
Pregnant, or indisposed alike to all.
Laugh ye, who boast your more mercurial powers,
That never feel a stupor, know no pause
Nor need one. I am conscious, and confess
Fearless, a soul that does not always think.
Me oft has fancy ludicrous and wild
Sooth'd with a waking dream of houses, towers,
Trees, churches, and strange visages express'd
In the red cinders, while with poring eye
I gazed, myself creating what I saw.
Nor less amused have I quiescent watch'd
The sooty films that play upon the bars
Pendulous, and foreboding in the view
Of superstition prophesying still
Though still deceived, some stranger's near approach.
'Tis thus the understanding takes repose
In indolent vacuity of thought,
And sleeps and is refresh'd. Meanwhile the face
Conceals the mood lethargic with a mask
Of deep deliberation, as the man
Were task'd to his full strength, absorb'd and lost.
Thus oft reclined at ease, I lose an hour
At evening, till at length the freezing blast
That sweeps the bolted shutter, summons home
The recollected powers, and snapping short
The glassy threads with which the fancy weaves
Her brittle toys, restores me to myself.
How calm is my recess! and how the frost
Raging abroad, and the rough wind, endear
The silence and the warmth enjoy'd within!
I saw the woods and fields at close of day
A variegated show; the meadows green
Though faded, and the lands where lately waved
The golden harvest, of a mellow brown,
Upturn'd so lately by the forceful share.
I saw far off the weedy fallows smile
With verdure not unprofitable, grazed
By flocks fast feeding, and selecting each
His favourite herb; while all the leafless groves
That skirt the horizon wore a sable hue,
Scarce noticed in the kindred dusk of eve.
To-morrow brings a change, a total change!
Which even now, though silently perform'd
And slowly, and by most unfelt, the face
Of universal nature undergoes.
Fast falls a fleecy shower. The downy flakes
Descending and with never-ceasing lapse
Softly alighting upon all below,
Assimilate all objects. Earth receives
Gladly the thickening mantle, and the green
And tender blade that fear'd the chilling blast,
Escapes unhurt beneath so warm a veil."
178,mind,advice,<sea>,<boat>,2,"When the mind is in a calm, our advice may sail over it with ease; but in a raging tempest the best admonitions run upon a desperate rock.","— Tubbe, Henry (1618-1655)",https://metaphors.iath.virginia.edu/metaphors/9384,metaphors of mind,"That mans wisdom is meere folly that reproves another in his wrath. Good counsel is then unseasonable and therefore unreasonable; but when his anger is past he will be more apt to understand his fault, and more ready to mend it. When the minde is in a calme, our advice may saile over it with ease; but in a raging tempest the best admonitions run upon a desperate rock, and their labour is but cast away. Phisicians are not wont to administer in the height of a Feavor: nor will any wise man apply physick to the soul in a distempered fit of madnesse."
179,mind,<anger>,<location>,tempest,2,"He finds no Tempest in his Mind,  
Fears no Billow, feels no Wind: 
All is serene, and quiet there.","— Flatman, Thomas (1635-1688)",https://metaphors.iath.virginia.edu/metaphors/9843,metaphors of mind,"Peaceful is he, and most secure,
Whose heart, and actions all are pure;
How smooth and pleasant is his way.
Whilst Life's Meander slides away
If a fierce Thunderbolt do flie,
This Man can unconcerned lie;
Knows 'tis not levell'd at his head,
So neither noise, nor flash can dread:
Though a swift Whirlwind tear in sunder
Heav'n above him, or Earth under;
Though the Rocks on Heaps do tumble,
Or the World to Ashes crumble,
Though the stupendious Mountains from on high
Drop down, and in their humble Vallies lie;
Should the unruly Ocean roar,
And dash its Foam against the Shore;
He finds no Tempest in his Mind,
Fears no Billow, feels no Wind:
All is serene, and quiet there,
There's not one blast of troubled Air,
Old Stars may fall, or new ones blaze,
Yet none of these his Soul amaze;
Such is the man can smile at irksome death,
And with an easie sigh give up his breath."
180,memories,<mind subspace>,<objects><living things>,room,2,"For a long time I locked the memories away in a room in my mind. I would sometimes touch the door, to make sure it was secure.","— Armeni, Damon T.",https://metaphors.iath.virginia.edu/metaphors/23847,metaphors of mind,"Though it's hard for me to admit it, I've suffered from PTSD for several years. For a long time I locked the memories away in a room in my mind. I would sometimes touch the door, to make sure it was secure. It was always cold and whenever I opened it to toss in another memory, a biting wind would come roaring out. A wind that stank of diesel fuel, spent gunpowder, sand and death and carried with it my screams of pain, the voices of my soldiers struggling to save my life, and the beeps of a hospital.

I'd wrestle the door shut, lock it, have a strong drink (or five) and get on with my life. I had a wife to love, a family to raise, and soldiers to lead -- I didn't have time to deal with it. Then I got cocky. I thought I had it under control. In 2011, I went to graduate school. I had, for the first time, no pending deployment and no soldiers to train. I quit checking on the door, and so I missed it when the locks began weakening.

After graduation, I requested an opportunity to deploy again and was told I'd be going to Saudi Arabia. I thought, ""perfect -- not a combat deployment, but a chance to get back into the swing of things.""

But about two months before it was time to go, the door in my mind broke down, and PTSD came for me. It was a beautiful day. I was heading to meet my wife and kids for a handoff. On I-95, just before Fredericksburg, Va., the acrid smell of rocket propellant filled my nose. I could hear my soldiers telling me I'd be O.K., could feel my stomach tearing open again. I couldn't feel my feet, my hands were numb -- I couldn't breathe. Drenched in sweat, I managed to get my car off the road and call for help. First my wife, then an ambulance."
181,stomach,<disorder>,<location>,tempest,2,Oh what a Tempest have I in my Stomach?,"D'Urfey, Thomas (1653?-1723)",https://metaphors.iath.virginia.edu/metaphors/9849,metaphors of mind,"FRUG.
Oh what a Tempest have I in my Stomach?
My Guts are grumbling a kind of Tune,

Like the Base Pipes of an Organ: I am starv'd into a Substance so thin, that my Body is transparent; you may see my heart, and the appurtenances, hang up here in its mortal Closet, as easily as a Candle in a Lanthorn."
182,brain,<constrained activity>,<animal>,cage,2,"why, why, why did I have to spend hours doing this? In the red glare of the digital clock, my brain rattled its cage. I prepared for a wave of lunacy.","Kennedy, Pagan (b. 1963)",https://metaphors.iath.virginia.edu/metaphors/24969,metaphors of mind,"One night, I was in the Qs, trying to figure out what to add to quesadillas, queer theory and Questlove. Then, suddenly, the game infuriated me -- why, why, why did I have to spend hours doing this? In the red glare of the digital clock, my brain rattled its cage. I prepared for a wave of lunacy.
Categories"
183,brain,sensation,<bird of prey>,<prey>,2,"But I didn't want to linger, nor could I perhaps, for the sensation lasted only a few moments, then my brain sank its claws into it and I went back to the kitchen where everything was as I had left it, except for the color of the drinks, which were shiny and full of small, grayish bubbles now.","Knausgaard, Karl Ove (b. 1968)",https://metaphors.iath.virginia.edu/metaphors/24786,metaphors of mind,"I put it on the table and left the room to go downstairs to the toilet. The darkened rooms lay around me, large and empty. But with the flame of alcohol burning in my brain I took no notice of the atmosphere that otherwise would have affected me, for although I wasn't outright happy, I was elated, exhilarated, motivated by the desire to continue this, which not even a direct reminder of Dad's death could shake, it was just a pale shadow, present but of no consequence, because life had taken its place, all the images, voices, and actions that drinking alcohol conjured up at the drop of a hat and gave me the illusion that I was somewhere surrounded by a lot of people and merriment. I knew it wasn't true, but that was how it felt, and it was feeling that was leading me, also when I stepped on the stained wall-to-wall carpeting on the ground floor, illuminated by the dim light seeping in through the front door pane, and entered the bathroom that hissed and whistled as it had done for at least thirty years. On my way out I heard their voices above and hurried upstairs. In the living room, I took a few steps inside to see the place where he had died while I was in a different, a more carefree frame of mind. I was given a sudden sensation of who he had been. I didn't see him, it wasn't like that, but I could sense him, the whole of his being, the way he had been during his final days in these rooms. It was uncanny. But I didn't want to linger, nor could I perhaps, for the sensation lasted only a few moments, then my brain sank its claws into it and I went back to the kitchen where everything was as I had left it, except for the color of the drinks, which were shiny and full of small, grayish bubbles now."
184,swing of the pendulum,myth,bull,cobweb,0,"The swing of the pendulum has finally shattered the myth, like a bull through a cobweb.",Anon.,,other,
185,wits,man,pins,hedgehog,0,"If wits were pins, the man would be a veritable hedgehog.","Fly by Night, Frances Hardinge",,other,
186,you,I,thunder,lightning,0,You are the thunder and I am the lightning.,"Selena Gomez, Antonina Armato, Tim James, Devrim Karaoglu",https://prowritingaid.com/metaphor-examples,other,
187,you,my life,sunshine,my life,0,You are the sunshine of my life.,Stevie Wonder,https://prowritingaid.com/metaphor-examples,other,
188,justice,opportunity,bank,funds,0,But we refuse to believe that the bank of justice is bankrupt. We refuse to believe that there are insufficient funds in the great vaults of opportunity of this nation.,Dr. Martin Luther King Jr.,https://prowritingaid.com/metaphor-examples,other,
189,monetarism,economics,christian science,medecine,0,Monetarism is to economics what christian science is to medicine.,,,other,
190,I,shuttered room ,pumpkin,serra,0,In a shuttered room I roast Like a pumpkin in a serra,Dylan Thomas,,other,
191,woman after twenty years of romance,woman after twenty years of marriage,ruin,public building,0,Twenty years of romance make a woman look like a ruin; but twenty years of marriage make her something like a public puilding.,Oscar Wilde,,other,
192,marxist analysis,Stalin's Russia,Jesus Christ,Inquisition in Spain,0,The Marxist analysis has got nothing to do with what happened in Stalin's Russia; it's like blaming Jesus Christ for the Inquisition in Spain.,Tony Benn,,other,
193,sharp mind,illusion,bread knife,a hunk of frozen fish,0,"Her sharp mind, sawing raggedly through illusion like a bread knife through a hunk of frozen fish.",Fay Weldon,,other,
194,great nations,small nations,gangsters,prostitutes,0,The great nations have always acted like gangsters and the small nations like prostitutes.,Stanley Kubrick,,other,
195,woman,man,goldfish,motorbike,0,A woman needs a man like a goldfish needs a motorbike.,Anon.,,other,
196,sun,<location>,toddler,bed,1,The sun was a toddler insistently refusing to go to bed: It was past eight-thirty and still light.,John Green,,other,
197,"religions, arts sciences",<knowledge>,branches,tree,1,"All religions, arts and sciences are branches of the same tree.",Albert Einstein,https://prowritingaid.com/metaphor-examples,other,
198,photographer,<photos>,cod,eggs,1,"The photographer is like the cod, which produces a million eggs in order that one may reach maturity.",,,other,
199,vice-presidency,<opportunity>,cookie,plate,1,"The vice-presidency is sort of like the last cookie on the plate. Everybody insists he won't take it, but somebody always does.",Bill Vanghan,,other,
200,volume of verse,<public space>,a rose petal,the Grand Canyon,1,Publishing a volume of verse is like dropping a rose petal down the Grand Canyon and waiting for the echo.,Don Marquis,,other,
201,<man>/<head>,ears,taxicab,open doors,1,His ears make him look like a taxicab with both doors open.,Howard Hughes of Clark Gable,,other,
202,<man>/<head>,ears,Greek amphora,handles,1,His ears are like the handles of a Greek amphora.,P. G. Wodehouse,,other,
203,monarchy,<revolution>,ship,rock,1,"Monarchy is like a splendid ship with all sails set; it moves majestically on, then it hits a rock and sink forever.",Fisher Ames,,other,