ID,T1,T2,S1,S2,n. implicit term,Sentence,Author,ref page or link,source
128,mind,reality,prism,light,0,"The mind works like a prism, and when a ray of light enters the prism it is divided into seven colors. Mind is a prism and reality is divided through it.",Osho ,http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=12&per_page=10&sort=date,metaphors of mind
129,mind,itself,object,shadow,0,Mind contemplating mind is like an object and its shadow--the object cannot shake the shadow off. The two are one.,Thich Nhat Hanh,http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=13&per_page=10&sort=date,metaphors of mind
130,mind,meditative object,elephant,a trunc or a post,0,"The discipline tying mind in that way to the meditative object is expressed by the simile of training an elephant, for example, a wild elephant is tied with many massive cords to a trunk or a post.","— Wayman, Alex",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=14&per_page=10&sort=date,metaphors of mind
131,brains,functional profile,trees,physical profile,0,"Like trees similar in their gross physical profile, brains can be similar in their gross functional profiles while being highly idiosyncratic in the myriad details of their fine-grained arborization.","Churchland, Paul ",http://metaphors.iath.virginia.edu/metaphors?f%5Bcategories%5D%5B%5D=Plant&f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=2&per_page=10&sort=date,metaphors of mind
132,brain,chemical balance,cake,right amount of each ingredient,0,"Just as a cake recipe requires you to use flour, sugar, and baking powder in the right amounts, your brain needs a fine chemical balance.",— Anonymous,http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=2&per_page=10&sort=-date,metaphors of mind
133,mind occupied by lawful business,useless regret,cultivated ground,weeds,0,"Cultivated ground has few weeds; a mind occupied by lawful business, has little room for useless regret.","Johnson, Samuel (1709-1784)",https://metaphors.iath.virginia.edu/metaphors?f%5Bwork_genres%5D%5B%5D=Prose&f%5Bwork_genres%5D%5B%5D=Letter&f%5Bwork_literary_period%5D%5B%5D=Industrial+Revolution&f%5Bwork_literary_period%5D%5B%5D=Long+Eighteenth+Century&f%5Bwork_literary_period%5D%5B%5D=Romantic&f%5Bwork_literary_period%5D%5B%5D=Early+Modern&per_page=10&sort=date,metaphors of mind
134,charges,mind,clouds,ethereal peak of a snow-clad mount,0,"These charges, at first held in constant mind, from Theseus slipped away as clouds are impelled by the breath of the winds from the ethereal peak of a snow-clad mount.",— Gaius Valerius Catullus (c. 84 - c. 54 B.C.),https://metaphors.iath.virginia.edu/metaphors/18401,metaphors of mind
135,corn,wind,soul,chastning,0,"Corn is cleansed with the wind, and the soul with chastning.","— Ray [formerly Wray], John (1627-1705)",https://metaphors.iath.virginia.edu/metaphors/18834,metaphors of mind
136,Soul,Vice and Virtue,Ship,Wind and Tide,0,"Thus Vice and Virtue do my Soul divide,  Like a Ship tost between the Wind and Tide.","Arwaker, Edmund (c.1655-1730)",https://metaphors.iath.virginia.edu/metaphors/18841,metaphors of mind
137,fleeting sleep loss we sometimes experience,chronic deprivation,snowstorm's disrupting a single day of trash pickup,prolonged strike,0,"The difference between the kind of fleeting sleep loss we sometimes experience and the chronic deprivation is like the difference between a snowstorm's disrupting a single day of trash pickup and a prolonged strike. No longer quite as easy to fix, and even when the strike is over, there's likely to be some stray debris floating around for quite some time yet.""","Konnikova, Maria (b. 1984)",https://metaphors.iath.virginia.edu/metaphors/23345,metaphors of mind
138,dreams,rushing brain,ties,train,0,"Just as the ties recur beneath his train, dreams underlie
his rushing brain.","— Bishop, Elizabeth (1911-1979)",https://metaphors.iath.virginia.edu/metaphors/17598,metaphors of mind
139,thoughts,mind,notes of an old violin,shuttered room,0,"Like the notes of an old violin,
Thoughts talk to me within
My mind, that shuttered room","— Sassoon, Siegfried (1886-1967)",https://metaphors.iath.virginia.edu/metaphors/16889,metaphors of mind
140,memories,brain,sparrows,barn,0,Research explains why forgetting delivers this memory boost. Memories don't fly out of our brains like sparrows from a barn.,"Boser, Ulrich",https://metaphors.iath.virginia.edu/metaphors/25076,metaphors of mind
141,brains,things,stomach,wood,0,"Further, just as the human stomach -- unlike the termite's -- can't digest wood, so there are some things our brains just aren't capable of knowing.","Kaplan, Eric",https://metaphors.iath.virginia.edu/metaphors/245111,metaphors of mind
142,brain,skull,small animal,grotto,0," The upper part of the skull had been removed, and the exposed edge covered in layer after layer of gauze, completely saturated with blood, forming a funnel down into the interior of the cranium. The brain was gently pulsating within. It resembled a small animal in a grotto. ","Knausgaard, Karl Ove (b. 1968)",https://metaphors.iath.virginia.edu/metaphors/24758,metaphors of mind
143,books,mind,honey,beehive,0,Books live in the mind like honey inside a beehive.,"McGrath, Campbell (b. 1962)",https://metaphors.iath.virginia.edu/metaphors/17881,metaphors of mind
144,mind,word,fish,hook,0,"""His mind snagged on the word like a fish on a hook.""","Nicholls, David (b. 1966)",https://metaphors.iath.virginia.edu/metaphors/24180,metaphors of mind
145,various archetypal situations,Hitchcock's mind,whales,tank,0,"I sometimes fancy that various archetypal situations circled tirelessly in Hitchcock's mind, like whales in a tank at the zoo.","Ebert, Roger (1942-2013)",https://metaphors.iath.virginia.edu/metaphors/19952,metaphors of mind
146,feelings,attention,avalanche,gloomy St Bernard,0,"It was hard enough to rescue himself from the avalanche of his own feelings, without allowing the gloomy St Bernard of his attention to wander into other fields.
",Edward St. Aubyn (b. 1960),https://metaphors.iath.virginia.edu/metaphors/24690,metaphors of mind
147,heroin,nervous system,black cat,its favourite cushion,0,"Heroin landed purring at the base of his skull, and wrapped itself darkly around his nervous system, like a black cat curling up on its favourite cushion.",Edward St. Aubyn (b. 1960),https://metaphors.iath.virginia.edu/metaphors/24697,metaphors of mind
148,body,thought,bird,feathers,0,"Just as birds are lifted up into the air by their feathers and can remain wherever they wish, the soul in the body is elevated by thought and spreads its wings everywhere.","Offill, Jenny (b. 1968)",https://metaphors.iath.virginia.edu/metaphors?f%5Bcategories%5D%5B%5D=Animals&page=72,metaphors of mind
149,mind,thought,bird,noose,0,"I tried to think what I had loved knives for, but my mind slipped from the noose of the thought and swung, like a bird, in the center of empty air.","Plath, Sylvia (1932-1963)",https://metaphors.iath.virginia.edu/metaphors/17425,metaphors of mind
150,<man>,rage,blowlamp,flame,1,"And yet the rage that one felt was an abstract, undirected emotion which could be switched from one object to another like the flame of a blowlamp."," Orwell, George ",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=2&per_page=10&sort=date,metaphors of mind
151,person,<idea/memory>,squirrel,nut,1,I stored the fact that there were real glasses in the corner of my mind the way a squirrel stores a nut.,"Plath, Sylvia",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=8&per_page=10&sort=date,metaphors of mind
152,recollections,memory,perfume,<room>,1,Delicious recollections float like perfume through the memory.,"Rich, Adrienne",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=8&per_page=10&sort=date,metaphors of mind
153,words,mind,pebbles,<water>,1,"Words came without volition, sinking very slowly through his mind like pebbles.","Murdoch, Iris",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=11&per_page=10&sort=date,metaphors of mind
154,brain,<memory/idea>,warehouse,things,1,"My brain hurt like a warehouse, it had no room to spare; / I had to cram so many things to store everything in there.","Bowie, David",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=12&per_page=10&sort=date,metaphors of mind
155,mind,mystery,<body>,food,1,"Mysteries are the food of the mind, and all the fundamental mysteries are necessary to sanity.","Richards, I.A.",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=12&per_page=10&sort=date,metaphors of mind
156,mind,knowledge,<container>,liquid,1,"In the preceding months he had prepared himself with meticulous care, filling his mind with distilled knowledge, drop by drop, until, on the eve of the first paper (Old English Set Texts) it was almost brimming over.","Lodge, David",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=13&per_page=10&sort=date,metaphors of mind
157,mind,Marsall McLuhan's ideas,<body>,Turkish baths,1,Marsall McLuhan's ideas are Turkish baths of the mind.,"Bell, Daniel",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=14&per_page=10&sort=date,metaphors of mind
158,mind,representations,miror,<reflections>,1,"The picture which holds traditional philosophy captive is that of the mind as a great mirror, containing various representations--some accurate, some not--and capable of being studied by pure, non-empirical methods."," Rorty, Richard",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=14&per_page=10&sort=date,metaphors of mind
159,language,human thoughts,express image and picture,<physical object or being>,1,"Language is the express image and picture of human thoughts; and, from the picture, we may often draw very certain conclusions with regard to the original.","— Reid, Thomas (1710-1796)
",https://metaphors.iath.virginia.edu/metaphors/19614,metaphors of mind
160,thoughts,head,clouds,<sky>,1,Thoughts in my head just come and go and change shape like the clouds.,"— Levy, Andrea (b. 1956)",https://metaphors.iath.virginia.edu/metaphors/17995,metaphors of mind
161,sounds,mind,wind,<empty location>,1,"Those final sounds, however, are nothing like the wind moving through the vacancy of a mind.","— Rankine, Claudia (b. 1963)",https://metaphors.iath.virginia.edu/metaphors/18331,metaphors of mind
162,drug,<effect><sensations>,express train,white-hot column of light,1,"The drug hit him like an express train, a white-hot column of light mounting his spine from the region of his prostate,","— Gibson, William (b. 1948)",https://metaphors.iath.virginia.edu/metaphors/24616,metaphors of mind
163,centuries,mind,sea breeze,<location>,1,"The only palliative is to keep the clean sea breeze of the centuries blowing through our minds, and this can be done only be reading old books.","— Lewis, C. S. (1898-1963)",https://metaphors.iath.virginia.edu/metaphors/20215,metaphors of mind
164,feeling of relation moving to its term,"some substantive thing, usually the last word we were pronouncing",snowflake-crystal,drop,1,"As a snowflake-crystal caught in the warm hand is no longer a crystal but a drop, so, instead of catching the feeling of relation moving to its term, we find we have caught some substantive thing, usually the last word we were pronouncing, statically taken, and with its function, tendency and particular meaning in the sentence quite evaporated.","— James, William (1842-1910)",https://metaphors.iath.virginia.edu/metaphors/17710,metaphors of mind
165,memory of dreadful things,mine,wind,<location>,1,"Silently we went round and round, 
And through each hollow mind
The Memory of dreadful things
Rushed like a dreadful wind,
And Horror stalked before each man,
And Terror crept behind.","Wilde, Oscar Fingal O'Flahertie Wills (1854-1900)",https://metaphors.iath.virginia.edu/metaphors/17586,metaphors of mind
166,"Religion, ethics, metaphysics",anxiety,<channel>,black waters,1,"Religion, ethics, metaphysics – these are merely the 'spiritual' and 'inner' festivals of human anguish, ways of channelling the black waters of anxiety – and towards what abyss?

","— Lefebvre, Henri (1901-1991)",https://metaphors.iath.virginia.edu/metaphors/25311,metaphors of mind
167,the Great Depression,soul,fog,<location>,1,The Great Depression had entered our souls like fog.,"— Justice, Donald (1925-2004)",https://metaphors.iath.virginia.edu/metaphors/18026,metaphors of mind
168,warnings,mind,rats,<location>,1,"Deep in the night, those warnings scuttle around my mind like rats.","— Kennedy, Pagan (b. 1963)",https://metaphors.iath.virginia.edu/metaphors/24968,metaphors of mind
169,mind,<dangerous things>,rabbit,foxes,1,"The body [...] activates the senses, setting them to the frequencies at which the signals of new dangers can be received. Those signals appear as noise to the previous -- pre-war -- mind, as a breakdown in communication. The new mind, which the body floods with adrenaline, begins -- like a rabbit in a forest of foxes -- to decode all the signals, even if it's not capable of fitting them into any narrative.","Hemon, Aleksandr (b. 1964)",https://metaphors.iath.virginia.edu/metaphors/25010,metaphors of mind
170,thoughts,<mind>,six fireflies beeping randomly,jar,1,We've got this perverse situation in which the vast analytic powers of the entire world are being spent trying to understand a guy whose thoughts are often just six fireflies beeping randomly in a jar.,"Brooks, David (b. 1961)",https://metaphors.iath.virginia.edu/metaphors/25072,metaphors of mind
171,envy,psyche,lizard,<location>,1,"But if I can identify the lizard of envy crawling around in my psyche, I can usually tamp down the ire.","Marino, Gordon",https://metaphors.iath.virginia.edu/metaphors/25196,metaphors of mind
172,memory,<recollections>,jar,flies,1,"Memory, a jar of flies. Spin off the lid.","Seibles, Tim (b. 1955)",https://metaphors.iath.virginia.edu/metaphors/25149,metaphors of mind
173,skulls,ideas,odd museum,<items>,1,"Open our skulls, look in with a penlight, and you'll find an odd museum of ideas: sentences of history or mathematics remembered from school textbooks (no boy remembers his schooling like one who was taken out of school, let me assure you), sentences about politics read in a newspaper while wait...","Adiga, Aravind (b. 1974)",https://metaphors.iath.virginia.edu/metaphors/17196,metaphors of mind
174,heart,<emotions>,oyster,a spoil of perls,1,"Like an oyster
That cloisters a spoil of pearls, 
Untouched— 
The heart that’s had 
Enough
Stays shut.","Essbaum, Jill Alexander",https://metaphors.iath.virginia.edu/metaphors/17554,metaphors of mind
175,soul,<body>,worm,apple,1,"A soul was like a worm in an apple, my mother told me.","Offill, Jenny (b. 1968)",https://metaphors.iath.virginia.edu/metaphors/24728,metaphors of mind
176,<forgetting>,knowledge,leaking,<container>,2,"In the years that followed he set about replenishing his mind, but it was never quite the same. The sense of purpose was lacking--there was no great Reckoning against which he could hoard his knowledge, so that it tended to leak away as fast as he acquired it.","Lodge, David",http://metaphors.iath.virginia.edu/metaphors?f%5Bwork_literary_period%5D%5B%5D=Post-WWII&page=14&per_page=10&sort=date,metaphors of mind
177,mind,new theme,<woman>,<baby>,2,"The mind may be pregnant ""with some new theme""","— Cowper, William (1731-1800)",https://metaphors.iath.virginia.edu/metaphors/15017,metaphors of mind
178,mind,advice,<sea>,<boat>,2,"When the mind is in a calm, our advice may saile over it with ease; but in a raging tempest the best admonitions run upon a desperate rock.","— Tubbe, Henry (1618-1655)",https://metaphors.iath.virginia.edu/metaphors/9384,metaphors of mind
179,mind,<anger>,<location>,tempest,2,"He finds no Tempest in his Mind,  
Fears no Billow, feels no Wind: 
All is serene, and quiet there.","— Flatman, Thomas (1635-1688)",https://metaphors.iath.virginia.edu/metaphors/9843,metaphors of mind
180,memories,<mind subspace>,<objects><living things>,room,2,"For a long time I locked the memories away in a room in my mind. I would sometimes touch the door, to make sure it was secure.","— Armeni, Damon T.",https://metaphors.iath.virginia.edu/metaphors/23847,metaphors of mind
181,stomach,<disorder>,<location>,tempest,2,Oh what a Tempest have I in my Stomach?,,,metaphors of mind
182,brain,<constrained activity>,<animal>,cage,2,"why, why, why did I have to spend hours doing this? In the red glare of the digital clock, my brain rattled its cage. I prepared for a wave of lunacy.","Kennedy, Pagan (b. 1963)",https://metaphors.iath.virginia.edu/metaphors/24969,metaphors of mind
183,brain,sensation,<bird of prey>,<prey>,2,"But I didn't want to linger, nor could I perhaps, for the sensation lasted only a few moments, then my brain sank its claws into it and I went back to the kitchen where everything was as I had left it, except for the color of the drinks, which were shiny and full of small, grayish bubbles now.","Knausgaard, Karl Ove (b. 1968)",https://metaphors.iath.virginia.edu/metaphors/24786,metaphors of mind
184,swing of the pendulum,myth,bull,cobweb,0,"The swing of the pendulum has finally shattered the myth, like a bull through a cobweb.",Anon.,,other
185,wits,man,pins,hedgehog,0,"If wits were pins, the man would be a veritable hedgehog.","Fly by Night, Frances Hardinge",,other
186,you,I,thunder,lightning,0,You are the thunder and I am the lightning.,"Selena Gomez, Antonina Armato, Tim James, Devrim Karaoglu",https://prowritingaid.com/metaphor-examples,other
187,you,my life,sunshine,my life,0,You are the sunshine of my life.,Stevie Wonder,https://prowritingaid.com/metaphor-examples,other
188,justice,opportunity,bank,funds,0,But we refuse to believe that the bank of justice is bankrupt. We refuse to believe that there are insufficient funds in the great vaults of opportunity of this nation.,Dr. Martin Luther King Jr.,https://prowritingaid.com/metaphor-examples,other
189,monetarism,economics,christian science,medecine,0,Monetarism is to economics what christian science is to medicine.,,,other
190,I,shuttered room ,pumpkin,serra,0,In a shuttered room I roast Like a pumpkin in a serra,Dylan Thomas,,other
191,woman after twenty years of romance,woman after twenty years of marriage,ruin,public building,0,Twenty years of romance make a woman look like a ruin; but twenty years of marriage make her something like a public puilding.,Oscar Wilde,,other
192,marxist analysis,Stalin's Russia,Jesus Christ,Inquisition in Spain,0,The Marxist analysis has got nothing to do with what happened in Stalin's Russia; it's like blaming Jesus Chirs for the Inquisition in Spain.,Tony Benn,,other
193,sharp mind,illusion,bread knife,a hunk of frozen fish,0,"Her sharp mind, sawing raggedly through illusion like a bread knife through a hunk of frozen fish.",Fay Weldon,,other
194,great nations,small nations,gangsters,prostitutes,0,The great nations have always acted like gangsters and the small nations like prostitutes.,Stanley Kubrick,,other
195,woman,man,goldfish,motorbike,0,A woman needs a man like a goldfish needs a motorbike.,Anon.,,other
196,sun,<location>,todler,bed,1,The sun was a toddler insistently refusing to go to bed: It was past eight-thirty and still light.,John Green,,other
197,"religions, arts sciences",<knowledge>,branches,tree,1,"All religions, arts and sciences are branches of the same tree.",Albert Einstein,https://prowritingaid.com/metaphor-examples,other
198,photographer,<photos>,cod,eggs,1,"The photographer is like the cod, which produces a million eggs in order that one may reach maturity.",,,other
199,vice-presidency,<opportunity>,cookie,plate,1,"The vice-presidency is sort of like the last cookie on the plate. Everybody insists he won't take it, but somebody always does.",Bill Vanghan,,other
200,volume of verse,<public space>,a rose petal,the Grand Canyon,1,Publishing a volume of verse is like droping a rose petal down the Grand Canyon and waiting for the echo.,Don Marquis,,other
201,<man>/<head>,ears,taxicab,open doors,1,His ears make him look like a taxicab with both doors open.,Howard Hughes of Clark Gable,,other
202,<man>/<head>,ears,greek anphora,handles,1,His ears are like the handles of a Greek amphora.,P. G. Wodehouse,,other
203,monarchy,<revolution>,ship,rock,1,"Monarchy is like a splendid ship with all sails set; it moves majestically on, then it hits a rock and sink forever.",Fisher Ames,,other